Origin,Price,Q-Score,Processing Method,Coffee Variety,Fragrance,Aroma,Brightness,Flavor,Body,Finish,Sweetness,Clean Cup,Complexity,Uniformity,Cuppers Correction,Final
Africa,6.05,88,Dry Process,Modern Hybrids,8.60029769,8.81274009,8.02072879,8.77366999,8.71302009,8.40654829,8.46587729,7.90557979,9.01280859,8.28872939,3,87.6196391
Africa,5.75,88,Wet Process,Bourbon Types,8.70004409,8.71589219,8.61476839,8.80301319,8.90413709,8.71388379,8.69571629,8.77942979,8.79259909,8.28051609,1,87.5923671
South America,6.25,87.9,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.70429777,8.79482627,8.62246967,9.01217437,8.71445247,8.70429777,8.65570137,8.18776107,9.00609657,8.49792267,1,87.5870163
Indonesia & Asia,6.15,87.9,Dry Process,"Typica Types, Modern Hybrids",8.6013927,8.8026571,8.612999,8.8012533,8.8138571,8.3107366,8.4669571,8.007297,9.1847372,8.2981129,2,87.511435
Africa,6.15,88.1,Dry Process,Bourbon Types,8.86090698,9.03051318,7.57800048,8.95917738,9.05619088,8.62249418,8.65163558,8.09300648,9.25322478,7.99485008,2,87.5074592
Africa,5.75,87.8,Wet Process,Bourbon Types,8.49663942,8.60653322,8.70587842,8.70587842,9.03290572,8.51048012,8.56705972,8.49403112,8.68654932,7.99404452,2,87.4901208
Africa,6.15,87.9,Wet Process,Bourbon Types,8.69225971,8.60988231,8.81715771,8.81728741,8.33411881,8.62366571,8.56275551,8.48839371,8.76762861,8.18685051,2,87.4763499
Central America,6.4,87.8,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.61038762,8.70927412,8.60815312,8.79639412,8.80899692,8.61038762,8.66971852,8.49706152,8.49706152,8.49256492,1.5,87.4580718
Central America,6.7,87.8,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.59701936,8.70974746,8.50788226,8.70936696,8.80947226,8.51397916,8.75877206,8.49753116,8.70319476,8.49303456,1.5,87.4538144
Africa,5.75,87.8,Wet Process,Bourbon Types,8.58914869,8.71322169,8.61679379,8.71791099,8.72153209,8.60320869,8.55459989,8.29978199,8.79591009,8.18789209,2,87.4451551
Indonesia & Asia,7.35,87.8,Honey Process,N/A,8.70930232,8.71130982,8.72820792,8.89916452,8.81102982,8.70930232,8.56380402,8.38525902,8.78801382,8.49460642,1,87.4369708
South America,6.05,87.8,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.69573205,8.71157935,8.61045835,8.79869935,9.31497095,8.51581475,8.67202375,8.19302085,8.78828525,7.99941535,1.5,87.4350195
Indonesia & Asia,6.75,87.8,Other Processes,"Typica Types, Modern Hybrids",8.68135729,8.89921659,8.22035209,9.01681319,9.03755369,8.51533409,8.53313919,7.51007599,9.57520669,7.81095119,2,87.4318061
Africa,5.9,87.8,Wet Process,Bourbon Types,8.69689031,8.81246901,8.41011761,8.71235891,8.81246901,8.61384531,8.56521841,8.38665631,8.78945011,8.00052501,2,87.4253159
Africa,6.05,87.8,Honey Process,Bourbon Types,8.50376466,8.71337366,8.52474836,8.90123706,8.90161856,8.51760536,8.55479766,8.29977656,8.88188126,8.00119686,2,87.4175524
Central America,6.75,87.8,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.5037575,8.8018742,8.5247403,8.8004714,9.5049592,8.5175973,8.6738005,8.5011502,8.6936475,8.2780019,1,87.416298
South America,6,87.7,Wet Process,"Caturra Types, Bourbon Types",8.60040702,8.71314182,8.52450702,8.80026762,8.90139712,8.61424772,8.57394262,8.50091402,8.69343222,8.27774282,1.5,87.3212918
Oceania,6.15,87.6,Wet Process,"Bourbon Types, Typica Types",8.38761866,8.60791166,8.73757136,8.73757136,9.05337386,8.22162116,8.63804116,7.98852356,8.75846826,8.46929896,2,87.3188034
South America,6.25,87.6,Wet Process,Typica Types,8.58411553,8.71041543,8.52580223,8.72717623,8.74093493,8.22445353,8.56339033,8.48568583,8.67381433,8.36421163,2,87.2904797
Central America,6.6,87.6,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.60744517,8.60661357,8.51770257,8.70595977,8.80607267,8.39983027,8.66678097,8.30587337,8.49410957,8.48961207,2,87.2897843
Central America,6.7,87.6,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.70628343,8.70829183,8.50642663,8.70791133,9.03492153,8.51252353,8.56909933,8.49607553,8.37795053,8.48051633,1.5,87.2683707
Africa,6.45,87.6,Dry Process,Bourbon Types,8.48970094,8.80131304,8.52821984,8.72959384,9.05862384,8.62803234,8.50495964,7.49944414,9.17056234,8.18955004,2,87.2663036
Central America,6.6,87.6,Wet Process,"Caturra Types, Bourbon Types",8.49894616,8.70855516,8.60743136,8.70817466,8.60883426,8.40206616,8.66899866,8.30811686,8.59703446,8.49184226,2,87.2657374
Central America,5.95,86.6,Wet Process,Caturra Types,8.3622852,8.3622852,8.3622852,8.3622852,8.3622852,8.3622852,8.3622852,8.3394332,8.3622852,8.3622852,3,87.265097
Central America,6.85,87.6,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.70782166,8.79834816,8.60871296,8.79694536,8.80954816,8.61094736,8.48206786,8.49762606,8.78653216,8.50145026,1,87.2513104
Africa,5.75,87.6,Wet Process,Bourbon Types,8.58404379,8.79914879,8.71023869,8.71023869,8.52236389,8.51484039,8.57141999,8.49839139,8.69090959,7.99840479,2,87.2465181
Oceania,6.5,87.6,Wet Process,Bourbon Types,8.50137993,8.61126613,8.79810423,8.79810423,9.03760813,8.51521963,8.67142863,8.38492393,8.78769013,8.49427503,1,87.2409707
South America,6.25,87.6,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.60091824,8.71364634,8.51178114,8.71326584,8.81337114,8.51787804,8.56613394,8.38330504,8.50143004,8.27827024,2,87.2148256
South America,6.25,87.5,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.58254792,8.60105592,8.73883612,8.73883612,9.24279002,8.52721572,8.75826342,8.48411822,8.57160552,8.25473102,1,87.2061558
South America,6.4,87.6,Dry Process,"Caturra Types, Typica Types, Modern Hybrids",8.69923934,8.80361234,8.52646214,8.80220844,8.81481224,8.31171754,8.55651144,8.19651944,9.09814414,8.29077294,1.5,87.2004146
Central America,,87.6,Dry Process,"Caturra Types, Typica Types",8.49743548,8.62089618,7.63488378,8.47494398,9.15484418,8.23460568,8.49332028,7.20097428,9.09081158,8.19728458,4,87.1889582
Central America,6.25,87.5,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.60796368,8.70685398,8.70647348,8.70647348,8.71500118,8.60796368,8.56765848,8.49463278,8.70030128,8.68667798,1,87.1833792
South America,6.7,87.6,Wet Process,"Caturra Types, Modern Hybrids",8.70142902,8.80580492,8.61615152,8.80440112,8.72542442,8.71526972,8.55869832,8.19869672,8.78081672,8.19330752,1.5,87.1791468
Central America,6.85,87.6,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.68725681,8.70549481,8.42799091,8.92107861,9.43702791,8.53545471,8.55894941,8.18698781,8.86782171,8.27193731,1,87.1642379
South America,6.5,87.5,Wet Process,"Caturra Types, Typica Types",8.61107135,8.79848465,8.52133445,8.79708075,8.90941315,8.51419145,8.57076725,8.49774345,8.78666665,8.49324685,1,87.1516915
Africa,6.15,87.5,Dry Process,Bourbon Types,8.28608522,8.39024832,8.23921112,8.89112382,9.06250572,8.72874642,8.64717302,7.99765542,8.98631582,8.27093512,2,87.1274848
South America,6.2,87.5,Wet Process,"Caturra Types, Variedad Colombia, Typica Types",8.6978116,8.8021903,8.511785,8.7132802,8.613935,8.6147666,8.5550761,8.1075311,8.8821778,8.0014463,2,87.116103
Central America,6.8,87.4,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.61181832,8.71070672,8.50884152,8.71032622,8.81043152,8.51493842,8.67115022,8.49849042,8.38036542,8.48293122,1.5,87.0442218
Central America,7.3,87.4,Dry Process,Heirloom Types,8.50153918,8.71115868,8.32102868,8.71077818,9.03780548,8.21088308,8.54153058,7.99116608,8.87967578,8.49443428,2,87.0411232
South America,6.2,87.4,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.59954738,8.71227368,8.22143178,8.78615668,8.52403168,8.41963008,8.76129818,8.20688538,8.88077838,8.28796678,2,87.0280762
Central America,6.65,87.4,Honey Process,Modern Hybrids,8.69860827,8.80298127,8.61333257,8.80157737,8.81418117,8.71244797,8.68323597,8.38838947,8.69474777,8.19049817,1,87.0067253
Africa,5.85,87.4,Wet Process,Bourbon Types,8.69971762,8.80408872,8.73246302,8.80268492,8.30855382,8.61667842,8.55699172,7.99562372,8.87979712,8.00340092,2,86.9951638
Central America,6.2,87.3,Wet Process,Modern Hybrids,8.59472434,8.51920574,8.60632964,8.60632964,8.40014994,8.51168224,8.47967404,8.49523414,8.59593264,8.49073764,2,86.9773656
Africa,5.9,87.4,Wet Process,Bourbon Types,8.68607927,8.70314047,8.62333037,8.74091937,8.14147967,8.61765407,8.55689357,8.48271487,8.67415357,8.17363477,2,86.9729233
Central America,6.6,87.3,Dry Process,Caturra Types,8.69215122,8.80772992,8.21712412,8.78188822,9.03464712,8.60910622,8.46916882,7.98800772,9.00782032,8.19235632,1.5,86.9727068
Central America,6.8,87.3,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.49865025,8.60853645,8.40565455,8.60713355,9.03487845,8.30489225,8.56906475,8.49604195,8.29466505,8.48048275,2,86.9682675
South America,6.36,87.3,Wet Process,"Bourbon Types, Typica Types",8.49929935,8.70895225,8.40628265,8.70857165,8.90844755,8.51314185,8.56973005,8.49669105,8.49669105,8.49219255,1.5,86.9674035
Central America,6.6,87.3,Machine Washed,Caturra Types,8.40241465,8.60107175,8.70854415,8.70854415,8.52066645,8.51314295,8.48113285,8.49669395,8.38283575,8.98495335,1.5,86.9639405
Central America,6.7,87.3,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.40345079,8.61020829,8.39410189,8.60880539,8.72925359,8.30657559,8.75894529,8.49771859,8.49771859,8.49322199,2,86.9506141
Central America,7.6,87.3,Wet Process,Bourbon Types,8.29083197,8.51610127,8.74114737,8.74130477,9.04734267,8.30619087,8.46978127,8.47024477,8.26845967,8.44859537,2,86.9353303
Central America,5.95,87.3,Wet Process,Modern Hybrids,8.70958985,8.71159735,8.50974165,8.71121685,8.89983455,8.61271365,8.56409155,8.29801925,8.78830135,8.49489395,1,86.9340955
South America,6.45,87.3,Honey Process,"Caturra Types, Typica Types, Modern Hybrids",8.69669577,8.80106877,8.61142007,8.79966487,8.61282297,8.51677557,8.67298737,8.20714607,8.88105147,8.00036707,1.5,86.9258503
South America,6.3,87.3,Wet Process,"Caturra Types, Bourbon Types, Modern Hybrids",8.50323729,8.71285019,8.51098119,8.71246969,8.52460059,8.51707709,8.55427129,8.19426969,8.88136249,8.18888049,2,86.9234171
Africa,6.05,87.2,Dry Process,Bourbon Types,8.49678861,8.70639761,8.51777231,8.79351861,9.03302731,8.51062931,8.44819131,7.69325271,9.00620141,7.99422081,2,86.8873129
Decaf,7.35,87.3,Water Process Decaf,Heirloom Types,8.6040686,8.5091103,8.4093636,8.6125839,8.2194184,7.8127316,8.4458044,7.6899608,9.0076903,8.9892681,3,86.865975
Indonesia & Asia,6.4,87.2,Wet Process,"Typica Types, Modern Hybrids",8.30524033,8.50917403,8.70822973,8.70822973,8.60888933,8.51284193,8.48083473,8.37826893,8.49639393,8.49189733,2,86.8651867
Decaf,7.75,87.2,Water Process Decaf,"Caturra Types, Typica, Bourbon Types, Heirloom Types",8.40312023,8.52137013,8.79675123,8.70924493,8.89788073,8.61073133,8.47079393,7.90209793,8.89130233,8.99670723,1,86.8564557
Africa,6.05,87.2,Wet Process,Bourbon Types,8.59691695,8.70965175,8.60852325,8.70927125,8.52139645,8.61075765,8.75867925,8.49742395,8.68994215,7.99743735,1.5,86.8561925
Central America,6.4,87.2,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.40331896,8.70980796,8.60868416,8.70942746,8.52156226,8.51403966,8.67025146,8.49759166,8.37946666,8.18584976,2,86.8532094
Central America,6.25,87.2,Wet Process,"Bourbon Types, Typica Types",8.51589292,8.61194032,8.61053742,8.71128072,8.71980752,8.51589292,8.57246872,8.49944492,8.19309322,8.74964132,1.5,86.8346768
Indonesia & Asia,6.65,87.2,Other Processes,Hybrids,8.69711171,8.71296081,8.52432601,8.80008661,9.21667441,8.51718201,8.53499471,7.69976201,9.28854431,8.20835741,1,86.8231019
South America,6.3,87.2,Wet Process,"Caturra Types, Bourbon Types, Typica Types, Heirloom Types",8.70095145,8.71679955,8.41419395,8.79068355,8.81652435,8.31342965,8.55822355,8.21140175,8.88530715,8.29248505,1.5,86.7832935
Central America,7,87.1,Machine Washed,"Caturra Types, Bourbon Types",8.70506885,8.70707725,8.60595345,8.70669675,8.80680205,8.51130895,8.55956485,8.30663895,8.70052455,8.49036435,1,86.7805165
Central America,7.3,87.1,Wet Process,Modern Hybrids,8.49758676,8.70718536,8.60606726,8.70680476,8.21166476,8.70517686,8.47942026,8.49497946,8.70063266,8.49048186,1.5,86.7781774
Central America,5.9,86,Wet Process,Caturra Types,8.35228519,8.35228519,8.35228519,8.35228519,8.35228519,8.35228519,8.35228519,8.32943329,8.35228519,8.35228519,2.5,86.7642191
Oceania,6.2,87.1,Wet Process,"Bourbon Types, Typica Types",8.50063284,8.71025624,8.60912574,8.70987474,8.52199704,8.30685774,8.53228624,7.69703874,9.01008184,8.50184884,2,86.7506346
Africa,5.95,87.1,Wet Process,Bourbon Types,8.58350456,8.71007336,8.50820816,8.70969286,8.52182766,8.51430506,8.65946576,8.19150536,8.70352066,7.99789656,2,86.7505554
Central America,6.5,87.1,Wet Process,"Caturra Types, Hybrids",8.50022097,8.69892847,8.50693097,8.61467517,8.81463307,8.51571047,8.48890467,8.49184387,8.49162447,8.47652787,1.5,86.7389613
Central America,6.4,87.1,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.40649417,8.71298317,8.61185937,8.61185937,8.73231417,8.30961327,8.76200777,8.38691627,8.29938607,8.26656637,2,86.7214573
South America,6.15,87,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.49502257,8.70464207,8.51600727,8.70426157,8.51638677,8.50886327,8.47685417,8.30418187,8.78135277,7.99242767,2,86.7062893
Africa,6.15,87,Wet Process,Bourbon Types,8.59440552,8.60741462,8.51850552,8.70675982,8.51888502,8.40063512,8.56794112,8.49491252,8.59561482,7.99492592,2,86.6813068
Central America,6.15,87,Wet Process,Bourbon Types,8.30403344,8.60766814,8.50552864,8.50552864,8.40009994,8.51162544,8.37999364,8.49517844,8.30696414,8.98337954,2,86.6761876
Central America,5.8,87,Wet Process,Hybrids,8.60919273,8.70808113,8.60695733,8.70770063,8.80780593,8.51231283,8.56056873,8.29448403,8.70152843,8.49136823,1,86.6704777
Central America,6.45,87,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.49934422,8.70896762,8.40634002,8.70858612,8.71711482,8.51318492,8.56144372,8.29534092,8.59743922,8.49223842,1.5,86.6635208
Central America,7.1,87,Dry Process,Modern Hybrids,8.59634773,8.70907013,8.21824633,8.70869053,8.52083573,8.51331323,8.48130693,8.08984083,8.87756913,8.28477943,2,86.6591387
Central America,6.5,87,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.30588077,8.52099337,8.52061387,8.70884817,8.80894777,8.40275597,8.48146457,8.37890547,8.59771457,8.27387547,2,86.6575623
Central America,6.05,87,Honey Process,"Bourbon Types, Modern Hybrids",8.69345482,8.52106672,8.60818392,8.60818392,8.80902112,8.51354422,8.49260052,8.37897882,8.68959442,8.18537152,1.5,86.6568288
South America,6.4,87,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.5832128,8.7097882,8.5079125,8.7094077,8.7179355,8.2095126,8.6702289,8.1911925,8.7032355,7.9975738,2,86.654828
Indonesia & Asia,6.7,87,Wet Hulled,"Typica Types, Modern Hybrids",8.40365583,8.51069433,8.70972323,8.50826623,8.30314043,8.40365583,8.57093033,8.59859833,8.49791603,8.49341943,2,86.6466847
Central America,6.95,87,Wet Process,Heirloom Types,8.40374891,8.60236491,8.70981631,8.70981631,8.90962351,8.51445431,8.57102341,8.49800911,8.59869141,8.48245181,1,86.6457539
South America,5.95,87,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.40507152,8.71156052,8.50969532,8.61043672,8.81128532,8.30819062,8.56404812,8.29796342,8.29796342,8.48378502,2,86.6356838
South America,6.1,87,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.50198165,8.71159065,8.50972545,8.71121015,8.81131545,8.30822075,8.55301465,8.29799355,8.60006995,8.49487775,1.5,86.6353825
Indonesia & Asia,5.9,87,Honey Process,N/A,8.30884297,8.60436187,8.39637307,8.61108427,8.20548177,8.51644067,8.57301547,8.49999267,8.78891117,8.49549607,2,86.6287603
South America,6.25,86.6,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.45165382,8.45165382,8.45165382,8.45165382,8.45165382,8.45165382,8.45165382,8.45165382,8.53511562,8.45165382,2,86.6229988
Central America,6.65,86.9,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.40516554,8.60380544,8.12006934,8.59729084,8.81137164,8.41900524,8.98765164,8.49943624,7.99170764,8.46449644,2,86.5343246
Decaf,7.2,87,No,"Caturra Types, Bourbon Types, Typica Types",8.32250449,8.41863299,8.23497059,8.51088759,8.53775839,8.03168729,8.27108429,8.00572729,7.31824349,9.34850359,4,86.5063161
Indonesia & Asia,6.2,86.9,Wet Hulled,"Typica Types, Modern Hybrids",7.59795126,8.01754936,7.33242596,8.37407196,9.52304826,7.93000966,8.21644576,7.40189966,9.49768906,8.00890906,5,86.4952144
South America,6,86.9,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.50617939,8.71578839,8.51392319,8.71540789,8.30064259,8.40929939,8.55721239,8.21039059,8.77932599,8.19183019,2,86.4934051
Central America,5.65,86.8,Wet Process,Modern Hybrids,8.39957319,8.60634599,8.51743969,8.70568839,8.90552799,8.20580759,8.47828759,8.29246219,8.69951619,8.48935119,1.5,86.4912301
Central America,6.8,86.8,Wet Process,"Caturra Types, Bourbon Types",8.30378169,8.60742589,8.50528259,8.60602299,8.72647489,8.30378169,8.47937219,8.49493139,8.29355449,8.47937219,2,86.4793731
Indonesia & Asia,5.65,86.8,Wet Process,"Typica Types, Modern Hybrids",8.28145219,8.51274389,8.64138029,8.64138029,8.32459159,8.22611999,8.55399989,8.29922769,8.08050919,8.23859499,3,86.4738151
Central America,6.5,86.8,Wet Process,"Caturra Types, Modern Hybrids",8.30643054,8.60193794,8.39395684,8.50792374,8.71792474,8.51402064,8.48201434,8.49757354,8.29620334,8.48201434,2,86.4520646
Central America,6.55,86.8,Wet Process,Caturra Types,8.30840758,8.60392648,8.39593768,8.61064888,8.71991708,8.51600528,8.48399808,8.49955728,8.19321138,8.96839028,1.5,86.4331142
Central America,6,86.8,Wet Process,"Caturra Types, Bourbon Types, Typica Types, Modern Hybrids",8.30886899,8.61251799,8.51037369,8.61111509,8.81196369,8.51647059,8.48446339,8.48685989,7.99228489,8.46508179,2,86.4289001
Central America,6.55,86.8,Wet Process,Caturra Types,8.30897273,8.60449163,8.22149313,8.59797703,8.81205783,8.30897273,8.48456323,8.50012243,7.99239383,8.96895543,2,86.4274627
Central America,6.8,86.8,Wet Process,Bourbon Types,8.50277767,8.71238197,8.40978197,8.71200137,9.31577357,8.51661737,8.67282637,8.50016937,7.99244077,8.46522957,1,86.4269933
South America,6.3,86.8,Wet Process,"Caturra Types, Variedad Colombia, Typica Types",8.50321176,8.60497456,8.32271076,8.61169696,8.81254556,8.51705246,8.66221316,8.19425276,8.38247946,8.18886256,2,86.4230814
South America,6.25,86.8,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.60076833,8.61377743,8.22262693,8.59913663,8.90175843,8.51772433,8.55491853,8.09420713,8.69379353,8.00128873,2,86.4176787
Indonesia & Asia,5.9,86.8,No,"Hybrids, Typica Types",8.00571092,8.52530612,8.32344572,8.51168672,8.29840982,8.21330772,8.36676162,7.99360692,8.38321242,8.17855202,4,86.4153318
Indonesia & Asia,6.2,86.8,Giling Basah,Hybrids,8.50615884,8.60787584,7.61682794,8.57086374,9.21099564,8.21564764,8.34966084,7.19546694,9.49226284,8.03423974,3,86.3826056
