Origin,Price,Q-Score,Processing Method,Coffee Variety,Fragrance,Aroma,Brightness,Flavor,Body,Finish,Sweetness,Clean Cup,Complexity,Uniformity,Cuppers Correction,Final
South America,6.05,86.7,Wet Process,"Caturra Types, Variedad Colombia",8.30406912,8.59960812,8.39160502,8.50558432,8.72679292,8.20718442,8.47967212,8.29384102,8.70090732,8.49073562,2,86.3781098
South America,6.25,86.7,Wet Process,"Typica Types, Modern Hybrids",8.30721806,8.60274176,8.60946416,8.71020746,8.30357026,8.30721806,8.48281246,8.38452106,8.49837166,8.49387506,2,86.3454094
South America,7.09,86.7,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.50170594,8.71131494,8.50944974,8.71093444,8.81103974,8.51554664,8.57212244,8.49909864,8.38524804,8.48353944,1,86.3381396
South America,6.15,86.7,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.19750707,8.61187567,8.71121607,8.50973137,8.81132137,8.40510757,8.67204007,8.49938027,8.29799947,8.48382107,1.5,86.3353233
Indonesia & Asia,6.25,86.7,Wet Hulled,Modern Hybrids,8.10098016,8.29680096,8.22109736,8.59758126,8.90018116,8.21169886,8.45373766,7.69881236,9.01173816,8.20737206,3,86.3314204
South America,5.95,86.7,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.502483,8.712092,8.3962532,8.6109682,8.8118168,8.405603,8.4843165,8.4998757,8.4998757,8.2767159,1.5,86.330369
Indonesia & Asia,6.3,86.7,Wet Hulled,Typica Types,7.89338535,8.29677105,8.40929985,8.71149445,9.21551315,8.01793335,8.32635495,7.01609565,9.69437785,8.11877435,3,86.3299175
Central America,6.6,86.7,Wet Process,Caturra Types,8.51709289,8.61314029,8.52423589,8.71248069,8.81258599,8.30949129,8.57366869,8.48748219,7.69971629,8.95010579,1.5,86.3226771
Indonesia & Asia,6.6,86.6,Honey Process,Modern Hybrids,8.1800882,8.5000793,8.3307392,8.623624,8.8265449,8.2215883,8.4692661,8.294696,8.6841079,8.4692661,2,86.319132
Central America,5.75,85.4,Wet Process,Bourbon Types,8.34275755,8.34275755,8.34275755,8.34275755,8.34275755,8.34275755,8.34275755,8.31518205,8.34275755,8.34275755,2,86.3067315
Oceania,6.55,86.7,Wet Process,Bourbon Types,8.28905032,8.41116932,8.33825902,8.62669302,8.82570102,7.93050072,8.59863402,7.19314892,8.99627332,8.49057032,3,86.3042798
South America,5.85,86.6,Wet Process,"Caturra Types, Variedad Colombia, Typica Types",8.49545196,8.60534766,8.51643666,8.70469386,8.20949656,8.20479016,8.47728256,8.30460746,8.59354696,8.48834616,2,86.3024434
Central America,6.55,86.6,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.30350082,8.59901972,8.31676072,8.60574212,9.03348702,8.31734052,8.98286592,8.49465052,7.98692192,8.45971072,1.5,86.2821818
Indonesia & Asia,5.65,86.6,Wet Process,"Typica Types, Modern Hybrids",8.30374024,8.51887584,8.40450934,8.60600264,8.51887584,8.30374024,8.46829964,8.20170764,8.78384184,8.49040674,2,86.2813986
Central America,6.5,86.6,Machine Washed,Caturra Types,8.30478498,8.60029238,8.31804388,8.60701478,8.51989758,8.41549888,8.66857828,8.49592798,8.18959248,8.48036878,2,86.2685202
Central America,6.5,86.6,Machine Washed,"Caturra Types, Modern Hybrids",8.30517332,8.60069222,8.31843322,8.60741462,8.71668282,8.20829522,8.48076382,8.49632302,7.90106572,8.96515602,2,86.2654568
Central America,6.45,86,Wet Process,Caturra Types,8.4022852,8.4022852,8.4022852,8.4022852,8.4022852,8.4022852,8.4022852,8.3794332,8.4022852,8.4022852,2,86.265097
Central America,5.65,86.6,Wet Process,Modern Hybrids,8.19527124,8.80922194,8.60832944,8.70909474,8.01434344,8.30601664,8.48164914,8.49721214,8.49721214,8.48164914,2,86.2624976
Central America,6.6,86.6,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.40374237,8.71022567,8.50836427,8.60910467,9.03684957,8.30686337,8.48245387,8.29663617,7.99028447,8.25547557,2,86.2485563
Indonesia & Asia,6.2,86.6,Giling Basah,Typica Types,8.00254668,8.29526648,8.21955808,8.50855858,8.81016388,8.21015868,8.23627218,7.79793968,9.01025428,8.00928148,3.5,86.2483672
Central America,5.75,86.6,Wet Process,Modern Hybrids,8.40418338,8.52242178,8.50880238,8.50880238,8.72998898,8.30730718,8.37493698,8.38033198,8.38033198,8.48289298,2,86.2434502
South America,5.65,86.6,Dry Process,Bourbon Types,8.19800199,8.52386389,7.72671759,8.46648989,9.03876599,7.81046069,8.24628839,7.80389939,9.27454579,8.01096639,3.5,86.2315181
Indonesia & Asia,6.25,86.6,Wet Hulled,"Typica Types, Modern Hybrids",7.69986026,8.00905296,7.44191476,8.27829286,9.03873556,7.90744756,8.39578936,7.01628846,9.78218676,8.03043146,5,86.2283224
Central America,6.55,86.6,Wet Process,"Caturra Types, Typica, Bourbon Types",8.30894198,8.60444938,8.32220088,8.61117178,9.20780668,8.30894198,8.48452578,8.38196668,7.90484868,8.46514618,2,86.2269502
Central America,6,86.6,Wet Process,"Caturra Types, Bourbon Types, Typica Types, Modern Hybrids",8.50292184,8.52428514,8.61140704,8.51066564,8.72067714,8.40604184,8.57333834,8.48715184,8.00573804,8.25777314,2,86.2259806
Indonesia & Asia,7.4,86.6,Honey Process,"Typica Types, Modern Hybrids",8.18525542,8.50448352,8.33554682,8.52324902,9.34356342,8.22665632,8.36608062,8.18179352,8.67494622,8.25842512,2,86.2161808
South America,5.8,86.6,Wet Process,Typica Types,8.29691447,8.52589067,8.32401597,8.51227027,8.61442027,8.21387037,8.54451787,7.99415337,8.38378657,8.19016017,3,86.2112503
Indonesia & Asia,6.3,86.6,Wet Process,"Typica Types, Modern Hybrids",8.50458887,8.61448457,8.51233277,8.51233277,8.81394367,8.51842957,8.48641947,8.48881707,7.70099477,8.44765647,2,86.2110743
Central America,6.75,86.5,Honey Process,"Caturra Types, Bourbon Types, Typica Types",8.49546299,8.70508249,8.50320679,8.60395399,9.03172929,8.01103559,8.48835809,8.49285469,8.18648679,7.98182929,2,86.2018851
Indonesia & Asia,6.45,86.6,Wet Hulled,"Typica Types, Modern Hybrids",8.31118732,8.51506952,8.02229932,8.70084052,9.04100472,8.40804442,8.51716952,7.29461632,9.49120102,8.29856732,2,86.2000808
Central America,,86.2,Machine Washed,"Caturra Types, Modern Hybrids",8.2,8.5,8,8.5,8.8,8.2,8.3,8.2,8,8.5,3,86.2
South America,5.75,86,Wet Process,Typica Types,8.40145807,8.40145807,8.40145807,8.40145807,8.40145807,8.40145807,8.40145807,8.38687737,8.40145807,8.40145807,2,86.1923533
South America,5.95,86.5,Wet Process,"Caturra Types, Typica Types, Modern Hybrids",8.49841564,8.60831134,8.40541144,8.70765754,8.71618624,8.51225634,8.56883694,8.49580734,8.49580734,8.49130984,1,86.1728066
Central America,6.55,86.5,Wet Process,"Caturra Types, Hybrids",8.49897919,8.52034249,8.40598259,8.60746439,8.80831299,8.30521829,8.49187529,8.70203549,8.19002019,8.46976909,1.5,86.1654071
Central America,6.1,86.5,Wet Process,Bourbon Types,8.30576463,8.52093643,8.40655083,8.70884273,9.21302263,8.01505893,8.38174383,8.49696013,7.98910903,8.46201083,2,86.1650177
Central America,6.05,86.5,Wet Process,Bourbon Types,8.49926103,8.60915673,8.60775393,8.60775393,8.01385753,8.51310173,8.48109163,8.49665273,8.19027913,8.48109163,2,86.1643527
Indonesia & Asia,6.15,86.6,Wet Hulled,"Typica Types, Modern Hybrids",8.20422805,8.41092655,7.33038485,8.44612475,9.32122005,8.02438795,8.33270235,7.02289975,9.48152035,8.02560535,4,86.1584615
Central America,5.75,86.5,Wet Process,Modern Hybrids,8.19517831,8.52101641,8.60813741,8.60813741,8.52101641,8.30589611,8.26284911,8.29566891,8.68955071,8.49254921,2,86.1582289
Central America,6.1,86.5,Wet Process,Caturra Types,8.19519691,8.50984461,8.31917461,8.50741561,9.31266861,8.51351241,8.38187671,8.49706441,7.80112151,8.46212461,2,86.1580429
Central America,6.75,86.5,Wet Process,Bourbon Types,8.29265489,8.51042829,8.70948399,8.60874069,8.71801079,8.40337549,8.48208899,8.49764819,8.19129649,8.08627219,2,86.1526441
Central America,5.95,86.5,Other Processes,Bourbon Types,8.50168158,8.61156398,8.39545758,8.61016108,9.41436128,8.30793128,8.48351508,8.49907428,8.19273878,8.48351508,1,86.1370572
Central America,6.6,86.5,Wet Process,Caturra Types,8.40498592,8.52322722,8.50960782,8.61034822,8.81119202,8.21122882,8.48369742,8.48609492,7.99152802,8.96808962,1.5,86.1361208
Central America,6.8,86.5,Wet Process,Modern Hybrids,8.50300979,8.71262929,8.39677429,8.61150079,8.01761529,8.40612409,8.67306999,8.50040149,8.19403359,8.48484139,2,86.1264171
Central America,6.15,86.5,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.3103491,8.5254694,8.3978792,8.51185,8.8134342,8.3103491,8.5662008,8.3833757,8.1951529,8.4859396,2,86.113699
Indonesia & Asia,6.65,86.5,Honey Process,"Typica, Modern Hybrids",8.29655967,8.51432157,8.51189357,8.51189357,8.61403307,8.10280827,8.25901247,7.99382907,8.69404247,8.00160627,3,86.1125383
Central America,6.55,86.5,Wet Process,Caturra Types,8.3107019,8.6062409,8.2232166,8.5997263,8.8138224,8.3107019,8.4752613,8.1954971,7.9941002,8.9707314,2,86.111782
Central America,5.95,86.5,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.2001646,8.4069517,8.3984125,8.6131237,8.8139675,8.6153582,8.5750549,8.5020321,8.1956862,8.1792486,2,86.108366
South America,6.1,86.5,Wet Process,"Caturra Types, Typica Types, Heirloom Types",8.50488064,8.71448964,8.32437964,8.61336584,8.71448964,8.40800064,8.55591364,8.19592164,8.77802724,8.19053144,1.5,86.1063926
Central America,,86.4,Machine Washed,Caturra Types,8.40033597,8.50738877,8.31671497,8.50495977,8.51857927,8.51105667,8.47904947,8.49460867,8.18825697,8.47904947,2,86.0830393
Central America,6.35,86.5,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.41104226,8.60967446,8.40169336,8.51566026,8.81723406,8.21729186,8.54790496,7.99759956,8.49214836,8.48975086,2,86.0746994
South America,5.85,86.4,Wet Process,"Bourbon Types, Modern Hybrids",8.29675153,8.39521843,8.42419483,8.52488763,9.34716083,8.22758633,8.38672023,8.47139313,7.88957743,8.43650963,2,86.0591517
Central America,6.2,86.5,Wet Process,Caturra Types,8.29104544,8.51861414,7.93498594,8.50057154,8.82192834,8.53186544,8.49786404,8.47272994,7.50308874,8.42730644,3,86.0584936
South America,6,86.4,Wet Process,Caturra Types,8.40446958,8.52271288,8.50909338,8.60983478,8.40365998,8.40446958,8.48318308,8.49874228,8.09169498,8.47213948,2,86.0417032
South America,5.25,83.4,Dry Process,"Bourbon Types, Modern Hybrids",7.39997339,7.89754149,7.51852799,7.99586059,8.50107429,7.60762029,7.85801359,7.19772959,8.71240089,7.71125789,5,86.0319551
Decaf,7.3,86.4,Wet Process then SWP Decaf,Hybrids,8.21265914,8.19803554,7.81911304,8.29633074,8.80142334,8.01890214,8.15851714,7.90542964,8.50068694,8.98890234,3.5,86.0218176
Central America,5.65,86.4,Wet Process,Modern Hybrids,8.50516733,8.71478683,8.41216503,8.61365833,8.90304213,8.40828163,8.56726583,8.30116783,8.69507723,8.27938783,1,86.0048417
Central America,5.55,86.3,Wet Process,"Caturra Types, Modern Hybrids",8.19692148,8.60275858,8.33373948,8.52188988,8.82954518,8.32141988,8.36434668,8.19277688,8.47267068,8.46393128,2,85.9891292
Decaf,7.2,86.4,Wet Process then SWP Decaf,Bourbon Types,7.51497489,8.01633769,7.05468829,8.24769719,8.43641509,7.62924609,8.14238199,7.23146519,8.65885669,9.46793689,6,85.9705761
Central America,5.85,86.3,Wet Process,Caturra Types,8.30629153,8.52141183,8.40705383,8.60853283,9.03627773,8.30629153,8.48188203,8.48427953,7.69652693,8.45145223,2,85.9542747
Central America,5.7,86.3,Wet Process,Bourbon Types,8.30678267,8.40285197,8.21930307,8.50828357,9.03676887,8.20990457,8.48237317,8.48477067,7.69701807,8.45194337,2.5,85.9493633
Central America,6.45,86.3,Wet Process,"Caturra Types, Typica Types",8.29854051,8.60754531,8.33852621,8.52667661,9.24115411,8.22937531,8.54621831,8.08376451,7.97885121,8.44934791,2,85.9412619
Central America,6.45,86.3,Wet Process,Bourbon Types,8.31076408,8.71413398,8.22328358,8.51226878,8.30711628,8.40764498,8.38672718,8.48875498,7.51276478,8.43654138,3,85.9099492
Africa,5.25,86.3,Wet Process,Bourbon Types,8.200121,8.5147687,8.0218845,8.3108636,8.8139239,8.0202037,8.5362473,7.9067312,8.4888268,8.4864293,3,85.908802
Central America,5.95,86.4,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.21130924,8.31025864,8.03306084,8.51031474,9.22099664,8.21130924,8.27064394,8.19366434,7.02939064,8.40905174,4,85.8984456
Central America,5.5,86.2,Wet Process,Modern Hybrids,8.40322072,8.52145812,8.31960442,8.50783872,8.80941252,8.30634552,8.36291932,8.19115302,8.29611832,8.48192932,2,85.8529148
Central America,5.85,86.2,Wet Process,Caturra Types,8.21042707,8.39223077,8.32059177,8.50887857,8.61104567,8.21042707,8.38330917,8.29709897,7.80241477,8.46357617,3,85.8493643
South America,5.45,86.2,Dry Process,"Bourbon Types, Modern Hybrids",7.79775982,8.29809122,8.02089342,8.30989202,9.03990582,7.90848622,8.34706342,7.49866512,8.78996972,8.18927322,4,85.8201198
Caribbean,6.55,86.1,Wet Process,Caturra Types,8.20586718,8.50667518,8.21526568,8.50424618,8.71425478,8.01211018,8.45895518,7.89863768,8.59458958,8.48939838,2.5,85.7897372
Central America,6.4,86.1,Machine Washed,Caturra Types,8.30708225,8.51101215,8.32034215,8.39461235,8.72977545,8.21020415,8.36365805,8.20505625,8.09119225,8.96706495,2,85.7463675
South America,5.35,86.1,Dry Process,"Typica, Bourbon Types",8.00035831,8.40071851,7.33231521,8.29658481,9.23208211,7.81563451,8.16506841,7.99447801,8.68715741,8.17560271,4,85.7319889
Indonesia & Asia,5.8,86.1,Wet Process,"Typica Types, Modern Hybrids",8.21183437,8.39358847,8.12049817,8.49697067,8.73139137,8.30870957,8.37633937,8.49985457,7.99214027,8.96867317,2,85.7294263
Indonesia & Asia,6.55,86.4,Wet Hulled,"Typica Types, Modern Hybrids",7.82370104,7.91895744,7.06418154,8.29539694,9.06853024,8.62682264,8.02490874,6.07553024,9.45740814,8.04456304,6,85.7294126
Decaf,6.9,86.1,Wet Process then SWP Decaf,Bourbon Types,7.9082341,8.117712,7.5261058,7.9901213,8.7211542,8.102004,8.2582244,7.6998081,8.7765474,9.0000887,4,85.722641
Central America,6.35,86,Machine Washed,Caturra Types,8.20775077,8.40069817,8.31788877,8.31788877,8.72732207,8.20775077,8.37226057,8.49577857,7.98804997,8.96461157,2,85.6709013
Central America,5.55,86.1,Wet Process,Modern Hybrids,8.41598576,8.60939276,8.51046726,8.60294216,8.82016056,8.31360306,8.38090386,8.30128446,7.89893496,8.24632516,2,85.6651944
Central America,6.75,86,Wet Process,Bourbon Types,8.19500717,8.50964337,8.11751067,8.49398027,9.03568067,8.01509607,8.18513857,8.49686417,7.98915367,8.46192537,2.5,85.6591583
South America,5.9,86,Wet Process,"Caturra Types, Modern Hybrids",8.19645763,8.51111093,8.21969673,8.49544683,8.52230143,8.40405813,8.37480993,8.31010883,8.69083853,8.27517103,2,85.6458177
South America,5.8,86.1,Dry Process,Bourbon Types,7.79863595,8.02293635,7.33585875,8.28818315,8.83234025,7.90953775,8.07232665,7.79793255,8.77147575,8.27077285,5,85.6375065
South America,5.5,86.1,Dry Process,Caturra Types,8.20726404,8.30620294,7.53455124,8.56322104,8.82104504,8.31797804,8.35516944,7.20052204,8.78485884,8.00918734,4,85.6365896
Central America,6.5,86,Machine Washed,Caturra Types,8.30826209,8.60376949,8.32152099,8.39578839,8.73094009,8.30826209,8.37589089,8.49940509,7.99169459,8.46446629,2,85.6337491
Central America,6.1,87,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.40724647,8.40724647,8.40724647,8.59101097,8.59101097,8.59101097,8.59101097,8.59972377,8.40724647,8.40724647,2,85.6318883
Central America,5.45,86,Wet Process,Bourbon Types,8.1985352,8.6129038,8.5107595,8.5107595,8.9008696,8.2123749,8.4848492,8.2990276,7.8044531,8.4654676,2,85.625042
South America,5.3,86,Dry Process,Modern Hybrids,8.20116822,8.30010712,7.61595262,8.29867662,8.81494922,7.81366792,8.16086782,7.89463342,8.70867742,8.19129962,4,85.5975478
Indonesia & Asia,6.4,86,Wet Process,"Typica Types, Modern Hybrids",7.99817754,8.20419404,7.83941744,8.31527234,9.51811694,7.83257584,8.30320454,7.00082594,8.99966904,7.98854634,4,85.5549296
South America,5.8,86,Wet Process,"Caturra Types, Bourbon Types, Typica Types",8.49515973,8.60581363,8.33764523,8.52511373,8.42997043,8.41296163,8.48993553,8.47152293,7.79187503,8.44000213,2,85.5538267
Indonesia & Asia,6.05,86,Wet Hulled,Typica Types,7.79705464,8.21726114,7.54847944,8.31301104,9.04901684,7.72846204,8.37724954,7.01044784,8.76989444,8.18912304,5,85.5533196
Decaf,7.35,86,Wet Process then SWP Decaf,"Caturra Types, Bourbon Types, Typica Types",8.01451798,8.30721688,8.23151328,8.50725958,8.53411318,8.02835778,8.26760508,7.98497888,7.21466038,8.90977698,4,85.5272612
Decaf,7.2,86,Wet Process,Bourbon Types,7.80512266,8.02972296,7.63040906,8.20790936,8.64098626,7.92999826,8.24783686,7.69956046,8.38578396,9.42267016,4,85.4960994
Indonesia & Asia,6.05,86,Wet Process,"Typica Types, Modern Hybrids",8.30175428,8.30175428,8.30175428,8.30175428,8.30175428,8.30175428,8.30175428,8.28421148,8.30175428,8.30175428,3,85.4667402
South America,5.5,85.8,Dry Process,Modern Hybrids,8.0016014,8.1141865,7.6101215,8.2928698,9.0360625,7.9047229,8.1550562,7.9019687,8.5979206,8.1854899,4,85.456427
South America,5.4,85.8,Pulp Natural,"Bourbon Types, Typica Types",8.19876599,8.29770489,7.61355039,8.29627439,8.71282699,8.00501559,8.08094619,7.99291249,8.60131379,8.00068929,4,85.4215701
Indonesia & Asia,5.9,85.8,Wet Hulled,"Typica Types, Modern Hybrids",7.80199825,8.12204275,7.53073225,7.99451545,9.30084615,7.62215855,8.21268855,7.00869995,9.49362955,8.21268855,4.5,85.3689385
South America,5.9,85.7,Dry Process,Bourbon Types,7.80573259,8.20630249,7.21890049,8.27407629,8.80969029,8.02716909,8.17783909,8.00122529,8.00122529,8.17783909,5,85.2391481
South America,5.45,85.5,Pulp Natural,Bourbon Types,8.00600781,8.29869711,7.61454261,8.29726661,8.81353921,7.90913311,8.15113511,7.70072951,8.70726741,8.00168151,4,85.1116479
South America,5.4,85.5,Pulp Natural,Bourbon Types,7.89829784,8.12165504,7.21442274,8.26985224,8.30181274,7.55221994,8.14314604,7.29654074,8.69733764,8.00471504,6,85.0867486
South America,5.3,85.5,Dry Process,Bourbon Types,7.80984379,8.21066639,7.22264169,8.27848409,8.72585559,7.80984379,7.94399999,7.01570439,8.46971779,8.01324249,6,85.0091271
South America,5.3,85.4,Dry Process,Modern Hybrids,8.0148532,8.4042365,7.7373392,8.3061425,8.8224704,8.1117379,8.2679583,7.9020569,7.5956823,8.2375228,4,84.925302
Central America,6.6,86.3,Wet Process,Typica Types,8.29349009,8.29349009,8.29349009,8.56363169,8.56363169,8.56363169,8.56363169,8.57356429,8.29794859,8.29349009,2,84.8058241
South America,6.75,85.2,Pulp Natural,Bourbon Types,7.70471927,8.01392617,7.02652427,8.05118817,8.72517937,8.00919497,7.99383037,7.99709097,7.70390527,7.97444117,6,84.7804913
Central America,5.35,85.2,Wet Process,Caturra Types,8.20562201,8.30456381,8.02738551,8.31636461,8.81942491,8.02570471,8.26495201,8.20114361,7.59272371,8.44211511,3,84.7537919
South America,5.35,85.1,Dry Process,Bourbon Types,7.70098474,7.89928414,8.29672694,8.02097964,8.71329384,7.53490804,8.05094884,7.29313164,8.58860944,8.00113274,5,84.7177696
South America,5.75,85.1,Dry Process,Bourbon Types,7.80583738,7.90725538,6.75505278,7.86718438,8.79042688,7.05851718,7.93990398,7.01222678,7.51993388,8.44366138,8,84.6374612
Central America,5.75,85,Wet Process,Bourbon Types,8.00722263,8.29994243,7.72970863,8.29851193,9.04175703,8.21483463,8.26032773,8.19651453,7.51367713,8.43750333,3,84.6016077
Indonesia & Asia,6.2,86,Wet Process,Hybrids,8.2991291,8.2991291,8.2991291,8.2991291,8.2991291,8.2991291,8.2991291,8.3078381,8.2991291,8.2991291,3,84.486847
Central America,5.85,86,Wet Process,"Caturra Types, Bourbon Types, Typica Types, Modern Hybrids",8.2,8.5,8.1,8.5,9.4,8.3,8.4,8.4,7.7,8.5,2,86
